
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070a114c l     O .rodata	00000004 _OAM
070a1150 l     O .rodata	00000004 _WA
070a1154 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound2.c
070a2158 l     O .rodata	00000400 _SINLUT
070a2558 l     O .rodata	00000004 _L_FRAME0
070a255c l     O .rodata	00000004 _L_FRAME1
070a2560 l     O .rodata	00000004 _R_FRAME0
070a2564 l     O .rodata	00000004 _R_FRAME1
070a2568 l     O .rodata	00000004 _BGMM
070a256c l     O .rodata	00000004 _CHARB
070a2570 l     O .rodata	00000004 _WAM
070a2574 l     O .rodata	00000004 _CLMN_TBL
070a2578 l     O .rodata	00000004 _OAM
070a257c l     O .rodata	00000004 _WA
070a2580 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PlatformerDemoLogoR.c
070a26fc l     O .rodata	00000400 _SINLUT
070a2afc l     O .rodata	00000004 _L_FRAME0
070a2b00 l     O .rodata	00000004 _L_FRAME1
070a2b04 l     O .rodata	00000004 _R_FRAME0
070a2b08 l     O .rodata	00000004 _R_FRAME1
070a2b0c l     O .rodata	00000004 _BGMM
070a2b10 l     O .rodata	00000004 _CHARB
070a2b14 l     O .rodata	00000004 _WAM
070a2b18 l     O .rodata	00000004 _CLMN_TBL
070a2b1c l     O .rodata	00000004 _OAM
070a2b20 l     O .rodata	00000004 _WA
070a2b24 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CloudsA.c
070a37e4 l     O .rodata	00000400 _SINLUT
070a3be4 l     O .rodata	00000004 _L_FRAME0
070a3be8 l     O .rodata	00000004 _L_FRAME1
070a3bec l     O .rodata	00000004 _R_FRAME0
070a3bf0 l     O .rodata	00000004 _R_FRAME1
070a3bf4 l     O .rodata	00000004 _BGMM
070a3bf8 l     O .rodata	00000004 _CHARB
070a3bfc l     O .rodata	00000004 _WAM
070a3c00 l     O .rodata	00000004 _CLMN_TBL
070a3c04 l     O .rodata	00000004 _OAM
070a3c08 l     O .rodata	00000004 _WA
070a3c0c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 GUI.c
070a4010 l     O .rodata	00000400 _SINLUT
070a4410 l     O .rodata	00000004 _L_FRAME0
070a4414 l     O .rodata	00000004 _L_FRAME1
070a4418 l     O .rodata	00000004 _R_FRAME0
070a441c l     O .rodata	00000004 _R_FRAME1
070a4420 l     O .rodata	00000004 _BGMM
070a4424 l     O .rodata	00000004 _CHARB
070a4428 l     O .rodata	00000004 _WAM
070a442c l     O .rodata	00000004 _CLMN_TBL
070a4430 l     O .rodata	00000004 _OAM
070a4434 l     O .rodata	00000004 _WA
070a4438 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10R.c
070a469c l     O .rodata	00000400 _SINLUT
070a4a9c l     O .rodata	00000004 _L_FRAME0
070a4aa0 l     O .rodata	00000004 _L_FRAME1
070a4aa4 l     O .rodata	00000004 _R_FRAME0
070a4aa8 l     O .rodata	00000004 _R_FRAME1
070a4aac l     O .rodata	00000004 _BGMM
070a4ab0 l     O .rodata	00000004 _CHARB
070a4ab4 l     O .rodata	00000004 _WAM
070a4ab8 l     O .rodata	00000004 _CLMN_TBL
070a4abc l     O .rodata	00000004 _OAM
070a4ac0 l     O .rodata	00000004 _WA
070a4ac4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8R.c
070a4c18 l     O .rodata	00000400 _SINLUT
070a5018 l     O .rodata	00000004 _L_FRAME0
070a501c l     O .rodata	00000004 _L_FRAME1
070a5020 l     O .rodata	00000004 _R_FRAME0
070a5024 l     O .rodata	00000004 _R_FRAME1
070a5028 l     O .rodata	00000004 _BGMM
070a502c l     O .rodata	00000004 _CHARB
070a5030 l     O .rodata	00000004 _WAM
070a5034 l     O .rodata	00000004 _CLMN_TBL
070a5038 l     O .rodata	00000004 _OAM
070a503c l     O .rodata	00000004 _WA
070a5040 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundBack.c
070a5258 l     O .rodata	00000400 _SINLUT
070a5658 l     O .rodata	00000004 _L_FRAME0
070a565c l     O .rodata	00000004 _L_FRAME1
070a5660 l     O .rodata	00000004 _R_FRAME0
070a5664 l     O .rodata	00000004 _R_FRAME1
070a5668 l     O .rodata	00000004 _BGMM
070a566c l     O .rodata	00000004 _CHARB
070a5670 l     O .rodata	00000004 _WAM
070a5674 l     O .rodata	00000004 _CLMN_TBL
070a5678 l     O .rodata	00000004 _OAM
070a567c l     O .rodata	00000004 _WA
070a5680 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3FloatL.c
070a63c4 l     O .rodata	00000400 _SINLUT
070a67c4 l     O .rodata	00000004 _L_FRAME0
070a67c8 l     O .rodata	00000004 _L_FRAME1
070a67cc l     O .rodata	00000004 _R_FRAME0
070a67d0 l     O .rodata	00000004 _R_FRAME1
070a67d4 l     O .rodata	00000004 _BGMM
070a67d8 l     O .rodata	00000004 _CHARB
070a67dc l     O .rodata	00000004 _WAM
070a67e0 l     O .rodata	00000004 _CLMN_TBL
070a67e4 l     O .rodata	00000004 _OAM
070a67e8 l     O .rodata	00000004 _WA
070a67ec l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8L.c
070a6918 l     O .rodata	00000400 _SINLUT
070a6d18 l     O .rodata	00000004 _L_FRAME0
070a6d1c l     O .rodata	00000004 _L_FRAME1
070a6d20 l     O .rodata	00000004 _R_FRAME0
070a6d24 l     O .rodata	00000004 _R_FRAME1
070a6d28 l     O .rodata	00000004 _BGMM
070a6d2c l     O .rodata	00000004 _CHARB
070a6d30 l     O .rodata	00000004 _WAM
070a6d34 l     O .rodata	00000004 _CLMN_TBL
070a6d38 l     O .rodata	00000004 _OAM
070a6d3c l     O .rodata	00000004 _WA
070a6d40 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2BlockR.c
070a6fb4 l     O .rodata	00000400 _SINLUT
070a73b4 l     O .rodata	00000004 _L_FRAME0
070a73b8 l     O .rodata	00000004 _L_FRAME1
070a73bc l     O .rodata	00000004 _R_FRAME0
070a73c0 l     O .rodata	00000004 _R_FRAME1
070a73c4 l     O .rodata	00000004 _BGMM
070a73c8 l     O .rodata	00000004 _CHARB
070a73cc l     O .rodata	00000004 _WAM
070a73d0 l     O .rodata	00000004 _CLMN_TBL
070a73d4 l     O .rodata	00000004 _OAM
070a73d8 l     O .rodata	00000004 _WA
070a73dc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 VBJaEngineLogo.c
070a7494 l     O .rodata	00000400 _SINLUT
070a7894 l     O .rodata	00000004 _L_FRAME0
070a7898 l     O .rodata	00000004 _L_FRAME1
070a789c l     O .rodata	00000004 _R_FRAME0
070a78a0 l     O .rodata	00000004 _R_FRAME1
070a78a4 l     O .rodata	00000004 _BGMM
070a78a8 l     O .rodata	00000004 _CHARB
070a78ac l     O .rodata	00000004 _WAM
070a78b0 l     O .rodata	00000004 _CLMN_TBL
070a78b4 l     O .rodata	00000004 _OAM
070a78b8 l     O .rodata	00000004 _WA
070a78bc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 GUIBlank.c
070a7cc0 l     O .rodata	00000400 _SINLUT
070a80c0 l     O .rodata	00000004 _L_FRAME0
070a80c4 l     O .rodata	00000004 _L_FRAME1
070a80c8 l     O .rodata	00000004 _R_FRAME0
070a80cc l     O .rodata	00000004 _R_FRAME1
070a80d0 l     O .rodata	00000004 _BGMM
070a80d4 l     O .rodata	00000004 _CHARB
070a80d8 l     O .rodata	00000004 _WAM
070a80dc l     O .rodata	00000004 _CLMN_TBL
070a80e0 l     O .rodata	00000004 _OAM
070a80e4 l     O .rodata	00000004 _WA
070a80e8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8L.c
070a81cc l     O .rodata	00000400 _SINLUT
070a85cc l     O .rodata	00000004 _L_FRAME0
070a85d0 l     O .rodata	00000004 _L_FRAME1
070a85d4 l     O .rodata	00000004 _R_FRAME0
070a85d8 l     O .rodata	00000004 _R_FRAME1
070a85dc l     O .rodata	00000004 _BGMM
070a85e0 l     O .rodata	00000004 _CHARB
070a85e4 l     O .rodata	00000004 _WAM
070a85e8 l     O .rodata	00000004 _CLMN_TBL
070a85ec l     O .rodata	00000004 _OAM
070a85f0 l     O .rodata	00000004 _WA
070a85f4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SuperAwesome.c
070a87fc l     O .rodata	00000400 _SINLUT
070a8bfc l     O .rodata	00000004 _L_FRAME0
070a8c00 l     O .rodata	00000004 _L_FRAME1
070a8c04 l     O .rodata	00000004 _R_FRAME0
070a8c08 l     O .rodata	00000004 _R_FRAME1
070a8c0c l     O .rodata	00000004 _BGMM
070a8c10 l     O .rodata	00000004 _CHARB
070a8c14 l     O .rodata	00000004 _WAM
070a8c18 l     O .rodata	00000004 _CLMN_TBL
070a8c1c l     O .rodata	00000004 _OAM
070a8c20 l     O .rodata	00000004 _WA
070a8c24 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PrecautionScreenJapaneseShadow.c
070a8ed4 l     O .rodata	00000400 _SINLUT
070a92d4 l     O .rodata	00000004 _L_FRAME0
070a92d8 l     O .rodata	00000004 _L_FRAME1
070a92dc l     O .rodata	00000004 _R_FRAME0
070a92e0 l     O .rodata	00000004 _R_FRAME1
070a92e4 l     O .rodata	00000004 _BGMM
070a92e8 l     O .rodata	00000004 _CHARB
070a92ec l     O .rodata	00000004 _WAM
070a92f0 l     O .rodata	00000004 _CLMN_TBL
070a92f4 l     O .rodata	00000004 _OAM
070a92f8 l     O .rodata	00000004 _WA
070a92fc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundMiddle.c
070a96ec l     O .rodata	00000400 _SINLUT
070a9aec l     O .rodata	00000004 _L_FRAME0
070a9af0 l     O .rodata	00000004 _L_FRAME1
070a9af4 l     O .rodata	00000004 _R_FRAME0
070a9af8 l     O .rodata	00000004 _R_FRAME1
070a9afc l     O .rodata	00000004 _BGMM
070a9b00 l     O .rodata	00000004 _CHARB
070a9b04 l     O .rodata	00000004 _WAM
070a9b08 l     O .rodata	00000004 _CLMN_TBL
070a9b0c l     O .rodata	00000004 _OAM
070a9b10 l     O .rodata	00000004 _WA
070a9b14 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10L.c
070aa888 l     O .rodata	00000400 _SINLUT
070aac88 l     O .rodata	00000004 _L_FRAME0
070aac8c l     O .rodata	00000004 _L_FRAME1
070aac90 l     O .rodata	00000004 _R_FRAME0
070aac94 l     O .rodata	00000004 _R_FRAME1
070aac98 l     O .rodata	00000004 _BGMM
070aac9c l     O .rodata	00000004 _CHARB
070aaca0 l     O .rodata	00000004 _WAM
070aaca4 l     O .rodata	00000004 _CLMN_TBL
070aaca8 l     O .rodata	00000004 _OAM
070aacac l     O .rodata	00000004 _WA
070aacb0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 PlatformerDemoLogoL.c
070aadf4 l     O .rodata	00000400 _SINLUT
070ab1f4 l     O .rodata	00000004 _L_FRAME0
070ab1f8 l     O .rodata	00000004 _L_FRAME1
070ab1fc l     O .rodata	00000004 _R_FRAME0
070ab200 l     O .rodata	00000004 _R_FRAME1
070ab204 l     O .rodata	00000004 _BGMM
070ab208 l     O .rodata	00000004 _CHARB
070ab20c l     O .rodata	00000004 _WAM
070ab210 l     O .rodata	00000004 _CLMN_TBL
070ab214 l     O .rodata	00000004 _OAM
070ab218 l     O .rodata	00000004 _WA
070ab21c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StoneBG.c
070abeec l     O .rodata	00000400 _SINLUT
070ac2ec l     O .rodata	00000004 _L_FRAME0
070ac2f0 l     O .rodata	00000004 _L_FRAME1
070ac2f4 l     O .rodata	00000004 _R_FRAME0
070ac2f8 l     O .rodata	00000004 _R_FRAME1
070ac2fc l     O .rodata	00000004 _BGMM
070ac300 l     O .rodata	00000004 _CHARB
070ac304 l     O .rodata	00000004 _WAM
070ac308 l     O .rodata	00000004 _CLMN_TBL
070ac30c l     O .rodata	00000004 _OAM
070ac310 l     O .rodata	00000004 _WA
070ac314 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundCastle.c
070ace68 l     O .rodata	00000400 _SINLUT
070ad268 l     O .rodata	00000004 _L_FRAME0
070ad26c l     O .rodata	00000004 _L_FRAME1
070ad270 l     O .rodata	00000004 _R_FRAME0
070ad274 l     O .rodata	00000004 _R_FRAME1
070ad278 l     O .rodata	00000004 _BGMM
070ad27c l     O .rodata	00000004 _CHARB
070ad280 l     O .rodata	00000004 _WAM
070ad284 l     O .rodata	00000004 _CLMN_TBL
070ad288 l     O .rodata	00000004 _OAM
070ad28c l     O .rodata	00000004 _WA
070ad290 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound1.c
070ad548 l     O .rodata	00000400 _SINLUT
070ad948 l     O .rodata	00000004 _L_FRAME0
070ad94c l     O .rodata	00000004 _L_FRAME1
070ad950 l     O .rodata	00000004 _R_FRAME0
070ad954 l     O .rodata	00000004 _R_FRAME1
070ad958 l     O .rodata	00000004 _BGMM
070ad95c l     O .rodata	00000004 _CHARB
070ad960 l     O .rodata	00000004 _WAM
070ad964 l     O .rodata	00000004 _CLMN_TBL
070ad968 l     O .rodata	00000004 _OAM
070ad96c l     O .rodata	00000004 _WA
070ad970 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3-Part1.c
070adac0 l     O .rodata	00000400 _SINLUT
070adec0 l     O .rodata	00000004 _L_FRAME0
070adec4 l     O .rodata	00000004 _L_FRAME1
070adec8 l     O .rodata	00000004 _R_FRAME0
070adecc l     O .rodata	00000004 _R_FRAME1
070aded0 l     O .rodata	00000004 _BGMM
070aded4 l     O .rodata	00000004 _CHARB
070aded8 l     O .rodata	00000004 _WAM
070adedc l     O .rodata	00000004 _CLMN_TBL
070adee0 l     O .rodata	00000004 _OAM
070adee4 l     O .rodata	00000004 _WA
070adee8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3FloatR.c
070b2a1c l     O .rodata	00000400 _SINLUT
070b2e1c l     O .rodata	00000004 _L_FRAME0
070b2e20 l     O .rodata	00000004 _L_FRAME1
070b2e24 l     O .rodata	00000004 _R_FRAME0
070b2e28 l     O .rodata	00000004 _R_FRAME1
070b2e2c l     O .rodata	00000004 _BGMM
070b2e30 l     O .rodata	00000004 _CHARB
070b2e34 l     O .rodata	00000004 _WAM
070b2e38 l     O .rodata	00000004 _CLMN_TBL
070b2e3c l     O .rodata	00000004 _OAM
070b2e40 l     O .rodata	00000004 _WA
070b2e44 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Lava.c
070b2f80 l     O .rodata	00000400 _SINLUT
070b3380 l     O .rodata	00000004 _L_FRAME0
070b3384 l     O .rodata	00000004 _L_FRAME1
070b3388 l     O .rodata	00000004 _R_FRAME0
070b338c l     O .rodata	00000004 _R_FRAME1
070b3390 l     O .rodata	00000004 _BGMM
070b3394 l     O .rodata	00000004 _CHARB
070b3398 l     O .rodata	00000004 _WAM
070b339c l     O .rodata	00000004 _CLMN_TBL
070b33a0 l     O .rodata	00000004 _OAM
070b33a4 l     O .rodata	00000004 _WA
070b33a8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 CloudsB.c
070b3f1c l     O .rodata	00000400 _SINLUT
070b431c l     O .rodata	00000004 _L_FRAME0
070b4320 l     O .rodata	00000004 _L_FRAME1
070b4324 l     O .rodata	00000004 _R_FRAME0
070b4328 l     O .rodata	00000004 _R_FRAME1
070b432c l     O .rodata	00000004 _BGMM
070b4330 l     O .rodata	00000004 _CHARB
070b4334 l     O .rodata	00000004 _WAM
070b4338 l     O .rodata	00000004 _CLMN_TBL
070b433c l     O .rodata	00000004 _OAM
070b4340 l     O .rodata	00000004 _WA
070b4344 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 BackgroundMoundFront.c
070b47a8 l     O .rodata	00000400 _SINLUT
070b4ba8 l     O .rodata	00000004 _L_FRAME0
070b4bac l     O .rodata	00000004 _L_FRAME1
070b4bb0 l     O .rodata	00000004 _R_FRAME0
070b4bb4 l     O .rodata	00000004 _R_FRAME1
070b4bb8 l     O .rodata	00000004 _BGMM
070b4bbc l     O .rodata	00000004 _CHARB
070b4bc0 l     O .rodata	00000004 _WAM
070b4bc4 l     O .rodata	00000004 _CLMN_TBL
070b4bc8 l     O .rodata	00000004 _OAM
070b4bcc l     O .rodata	00000004 _WA
070b4bd0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2BlockL.c
070b54f4 l     O .rodata	00000400 _SINLUT
070b58f4 l     O .rodata	00000004 _L_FRAME0
070b58f8 l     O .rodata	00000004 _L_FRAME1
070b58fc l     O .rodata	00000004 _R_FRAME0
070b5900 l     O .rodata	00000004 _R_FRAME1
070b5904 l     O .rodata	00000004 _BGMM
070b5908 l     O .rodata	00000004 _CHARB
070b590c l     O .rodata	00000004 _WAM
070b5910 l     O .rodata	00000004 _CLMN_TBL
070b5914 l     O .rodata	00000004 _OAM
070b5918 l     O .rodata	00000004 _WA
070b591c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8R.c
070b59d4 l     O .rodata	00000400 _SINLUT
070b5dd4 l     O .rodata	00000004 _L_FRAME0
070b5dd8 l     O .rodata	00000004 _L_FRAME1
070b5ddc l     O .rodata	00000004 _R_FRAME0
070b5de0 l     O .rodata	00000004 _R_FRAME1
070b5de4 l     O .rodata	00000004 _BGMM
070b5de8 l     O .rodata	00000004 _CHARB
070b5dec l     O .rodata	00000004 _WAM
070b5df0 l     O .rodata	00000004 _CLMN_TBL
070b5df4 l     O .rodata	00000004 _OAM
070b5df8 l     O .rodata	00000004 _WA
070b5dfc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Door.c
070b6080 l     O .rodata	00000400 _SINLUT
070b6480 l     O .rodata	00000004 _L_FRAME0
070b6484 l     O .rodata	00000004 _L_FRAME1
070b6488 l     O .rodata	00000004 _R_FRAME0
070b648c l     O .rodata	00000004 _R_FRAME1
070b6490 l     O .rodata	00000004 _BGMM
070b6494 l     O .rodata	00000004 _CHARB
070b6498 l     O .rodata	00000004 _WAM
070b649c l     O .rodata	00000004 _CLMN_TBL
070b64a0 l     O .rodata	00000004 _OAM
070b64a4 l     O .rodata	00000004 _WA
070b64a8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 LavaTop.c
070b681c l     O .rodata	00000400 _SINLUT
070b6c1c l     O .rodata	00000004 _L_FRAME0
070b6c20 l     O .rodata	00000004 _L_FRAME1
070b6c24 l     O .rodata	00000004 _R_FRAME0
070b6c28 l     O .rodata	00000004 _R_FRAME1
070b6c2c l     O .rodata	00000004 _BGMM
070b6c30 l     O .rodata	00000004 _CHARB
070b6c34 l     O .rodata	00000004 _WAM
070b6c38 l     O .rodata	00000004 _CLMN_TBL
070b6c3c l     O .rodata	00000004 _OAM
070b6c40 l     O .rodata	00000004 _WA
070b6c44 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 HintPickUp.c
070b8ab8 l     O .rodata	00000400 _SINLUT
070b8eb8 l     O .rodata	00000004 _L_FRAME0
070b8ebc l     O .rodata	00000004 _L_FRAME1
070b8ec0 l     O .rodata	00000004 _R_FRAME0
070b8ec4 l     O .rodata	00000004 _R_FRAME1
070b8ec8 l     O .rodata	00000004 _BGMM
070b8ecc l     O .rodata	00000004 _CHARB
070b8ed0 l     O .rodata	00000004 _WAM
070b8ed4 l     O .rodata	00000004 _CLMN_TBL
070b8ed8 l     O .rodata	00000004 _OAM
070b8edc l     O .rodata	00000004 _WA
070b8ee0 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 HintEnter.c
070b9e24 l     O .rodata	00000400 _SINLUT
070ba224 l     O .rodata	00000004 _L_FRAME0
070ba228 l     O .rodata	00000004 _L_FRAME1
070ba22c l     O .rodata	00000004 _R_FRAME0
070ba230 l     O .rodata	00000004 _R_FRAME1
070ba234 l     O .rodata	00000004 _BGMM
070ba238 l     O .rodata	00000004 _CHARB
070ba23c l     O .rodata	00000004 _WAM
070ba240 l     O .rodata	00000004 _CLMN_TBL
070ba244 l     O .rodata	00000004 _OAM
070ba248 l     O .rodata	00000004 _WA
070ba24c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 key.c
070badc4 l     O .rodata	00000400 _SINLUT
070bb1c4 l     O .rodata	00000004 _L_FRAME0
070bb1c8 l     O .rodata	00000004 _L_FRAME1
070bb1cc l     O .rodata	00000004 _R_FRAME0
070bb1d0 l     O .rodata	00000004 _R_FRAME1
070bb1d4 l     O .rodata	00000004 _BGMM
070bb1d8 l     O .rodata	00000004 _CHARB
070bb1dc l     O .rodata	00000004 _WAM
070bb1e0 l     O .rodata	00000004 _CLMN_TBL
070bb1e4 l     O .rodata	00000004 _OAM
070bb1e8 l     O .rodata	00000004 _WA
070bb1ec l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBlade.c
070bb440 l     O .rodata	00000400 _SINLUT
070bb840 l     O .rodata	00000004 _L_FRAME0
070bb844 l     O .rodata	00000004 _L_FRAME1
070bb848 l     O .rodata	00000004 _R_FRAME0
070bb84c l     O .rodata	00000004 _R_FRAME1
070bb850 l     O .rodata	00000004 _BGMM
070bb854 l     O .rodata	00000004 _CHARB
070bb858 l     O .rodata	00000004 _WAM
070bb85c l     O .rodata	00000004 _CLMN_TBL
070bb860 l     O .rodata	00000004 _OAM
070bb864 l     O .rodata	00000004 _WA
070bb868 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBladeHalf.c
070bb9c0 l     O .rodata	00000400 _SINLUT
070bbdc0 l     O .rodata	00000004 _L_FRAME0
070bbdc4 l     O .rodata	00000004 _L_FRAME1
070bbdc8 l     O .rodata	00000004 _R_FRAME0
070bbdcc l     O .rodata	00000004 _R_FRAME1
070bbdd0 l     O .rodata	00000004 _BGMM
070bbdd4 l     O .rodata	00000004 _CHARB
070bbdd8 l     O .rodata	00000004 _WAM
070bbddc l     O .rodata	00000004 _CLMN_TBL
070bbde0 l     O .rodata	00000004 _OAM
070bbde4 l     O .rodata	00000004 _WA
070bbde8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Coin.c
070bbed4 l     O .rodata	00000400 _SINLUT
070bc2d4 l     O .rodata	00000004 _L_FRAME0
070bc2d8 l     O .rodata	00000004 _L_FRAME1
070bc2dc l     O .rodata	00000004 _R_FRAME0
070bc2e0 l     O .rodata	00000004 _R_FRAME1
070bc2e4 l     O .rodata	00000004 _BGMM
070bc2e8 l     O .rodata	00000004 _CHARB
070bc2ec l     O .rodata	00000004 _WAM
070bc2f0 l     O .rodata	00000004 _CLMN_TBL
070bc2f4 l     O .rodata	00000004 _OAM
070bc2f8 l     O .rodata	00000004 _WA
070bc2fc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Hero.c
070bc508 l     O .rodata	00000400 _SINLUT
070bc908 l     O .rodata	00000004 _L_FRAME0
070bc90c l     O .rodata	00000004 _L_FRAME1
070bc910 l     O .rodata	00000004 _R_FRAME0
070bc914 l     O .rodata	00000004 _R_FRAME1
070bc918 l     O .rodata	00000004 _BGMM
070bc91c l     O .rodata	00000004 _CHARB
070bc920 l     O .rodata	00000004 _WAM
070bc924 l     O .rodata	00000004 _CLMN_TBL
070bc928 l     O .rodata	00000004 _OAM
070bc92c l     O .rodata	00000004 _WA
070bc930 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 game.c
070bd2c4 l     O .rodata	00000400 _SINLUT
070bd6c4 l     O .rodata	00000004 _L_FRAME0
070bd6c8 l     O .rodata	00000004 _L_FRAME1
070bd6cc l     O .rodata	00000004 _R_FRAME0
070bd6d0 l     O .rodata	00000004 _R_FRAME1
070bd6d4 l     O .rodata	00000004 _BGMM
070bd6d8 l     O .rodata	00000004 _CHARB
070bd6dc l     O .rodata	00000004 _WAM
070bd6e0 l     O .rodata	00000004 _CLMN_TBL
070bd6e4 l     O .rodata	00000004 _OAM
070bd6e8 l     O .rodata	00000004 _WA
070bd6ec l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 globals.c
070bda04 l     O .rodata	00000400 _SINLUT
070bde04 l     O .rodata	00000004 _L_FRAME0
070bde08 l     O .rodata	00000004 _L_FRAME1
070bde0c l     O .rodata	00000004 _R_FRAME0
